ward,ARSON_2010,ASSAULT_2010,BATTERY_2010,BURGLARY_2010,CRIM SEXUAL ASSAULT_2010,CRIMINAL DAMAGE_2010,CRIMINAL SEXUAL ASSAULT_2010,CRIMINAL TRESPASS_2010,DECEPTIVE PRACTICE_2010,GAMBLING_2010,HOMICIDE_2010,INTERFERENCE WITH PUBLIC OFFICER_2010,INTIMIDATION_2010,KIDNAPPING_2010,LIQUOR LAW VIOLATION_2010,MOTOR VEHICLE THEFT_2010,NARCOTICS_2010,NON-CRIMINAL_2010,OBSCENITY_2010,OFFENSE INVOLVING CHILDREN_2010,OTHER NARCOTIC VIOLATION_2010,OTHER OFFENSE_2010,PROSTITUTION_2010,PUBLIC INDECENCY_2010,PUBLIC PEACE VIOLATION_2010,ROBBERY_2010,SEX OFFENSE_2010,STALKING_2010,THEFT_2010,WEAPONS VIOLATION_2010,ARSON_2011,ASSAULT_2011,BATTERY_2011,BURGLARY_2011,CRIM SEXUAL ASSAULT_2011,CRIMINAL DAMAGE_2011,CRIMINAL SEXUAL ASSAULT_2011,CRIMINAL TRESPASS_2011,DECEPTIVE PRACTICE_2011,GAMBLING_2011,HOMICIDE_2011,INTERFERENCE WITH PUBLIC OFFICER_2011,INTIMIDATION_2011,KIDNAPPING_2011,LIQUOR LAW VIOLATION_2011,MOTOR VEHICLE THEFT_2011,NARCOTICS_2011,OBSCENITY_2011,OFFENSE INVOLVING CHILDREN_2011,OTHER NARCOTIC VIOLATION_2011,OTHER OFFENSE_2011,PROSTITUTION_2011,PUBLIC INDECENCY_2011,PUBLIC PEACE VIOLATION_2011,ROBBERY_2011,SEX OFFENSE_2011,STALKING_2011,THEFT_2011,WEAPONS VIOLATION_2011,ARSON_2012,ASSAULT_2012,BATTERY_2012,BURGLARY_2012,CRIM SEXUAL ASSAULT_2012,CRIMINAL DAMAGE_2012,CRIMINAL SEXUAL ASSAULT_2012,CRIMINAL TRESPASS_2012,DECEPTIVE PRACTICE_2012,GAMBLING_2012,HOMICIDE_2012,INTERFERENCE WITH PUBLIC OFFICER_2012,INTIMIDATION_2012,KIDNAPPING_2012,LIQUOR LAW VIOLATION_2012,MOTOR VEHICLE THEFT_2012,NARCOTICS_2012,NON-CRIMINAL_2012,NON-CRIMINAL (SUBJECT SPECIFIED)_2012,OBSCENITY_2012,OFFENSE INVOLVING CHILDREN_2012,OTHER NARCOTIC VIOLATION_2012,OTHER OFFENSE_2012,PROSTITUTION_2012,PUBLIC INDECENCY_2012,PUBLIC PEACE VIOLATION_2012,ROBBERY_2012,SEX OFFENSE_2012,STALKING_2012,THEFT_2012,WEAPONS VIOLATION_2012,ARSON_2013,ASSAULT_2013,BATTERY_2013,BURGLARY_2013,CRIM SEXUAL ASSAULT_2013,CRIMINAL DAMAGE_2013,CRIMINAL SEXUAL ASSAULT_2013,CRIMINAL TRESPASS_2013,DECEPTIVE PRACTICE_2013,GAMBLING_2013,HOMICIDE_2013,HUMAN TRAFFICKING_2013,INTERFERENCE WITH PUBLIC OFFICER_2013,INTIMIDATION_2013,KIDNAPPING_2013,LIQUOR LAW VIOLATION_2013,MOTOR VEHICLE THEFT_2013,NARCOTICS_2013,NON - CRIMINAL_2013,NON-CRIMINAL_2013,OBSCENITY_2013,OFFENSE INVOLVING CHILDREN_2013,OTHER NARCOTIC VIOLATION_2013,OTHER OFFENSE_2013,PROSTITUTION_2013,PUBLIC INDECENCY_2013,PUBLIC PEACE VIOLATION_2013,ROBBERY_2013,SEX OFFENSE_2013,STALKING_2013,THEFT_2013,WEAPONS VIOLATION_2013,ARSON_2014,ASSAULT_2014,BATTERY_2014,BURGLARY_2014,CONCEALED CARRY LICENSE VIOLATION_2014,CRIM SEXUAL ASSAULT_2014,CRIMINAL DAMAGE_2014,CRIMINAL SEXUAL ASSAULT_2014,CRIMINAL TRESPASS_2014,DECEPTIVE PRACTICE_2014,GAMBLING_2014,HOMICIDE_2014,HUMAN TRAFFICKING_2014,INTERFERENCE WITH PUBLIC OFFICER_2014,INTIMIDATION_2014,KIDNAPPING_2014,LIQUOR LAW VIOLATION_2014,MOTOR VEHICLE THEFT_2014,NARCOTICS_2014,NON - CRIMINAL_2014,NON-CRIMINAL_2014,NON-CRIMINAL (SUBJECT SPECIFIED)_2014,OBSCENITY_2014,OFFENSE INVOLVING CHILDREN_2014,OTHER NARCOTIC VIOLATION_2014,OTHER OFFENSE_2014,PROSTITUTION_2014,PUBLIC INDECENCY_2014,PUBLIC PEACE VIOLATION_2014,ROBBERY_2014,SEX OFFENSE_2014,STALKING_2014,THEFT_2014,WEAPONS VIOLATION_2014,ARSON_2015,ASSAULT_2015,BATTERY_2015,BURGLARY_2015,CONCEALED CARRY LICENSE VIOLATION_2015,CRIM SEXUAL ASSAULT_2015,CRIMINAL DAMAGE_2015,CRIMINAL SEXUAL ASSAULT_2015,CRIMINAL TRESPASS_2015,DECEPTIVE PRACTICE_2015,GAMBLING_2015,HOMICIDE_2015,HUMAN TRAFFICKING_2015,INTERFERENCE WITH PUBLIC OFFICER_2015,INTIMIDATION_2015,KIDNAPPING_2015,LIQUOR LAW VIOLATION_2015,MOTOR VEHICLE THEFT_2015,NARCOTICS_2015,NON - CRIMINAL_2015,NON-CRIMINAL_2015,OBSCENITY_2015,OFFENSE INVOLVING CHILDREN_2015,OTHER NARCOTIC VIOLATION_2015,OTHER OFFENSE_2015,PROSTITUTION_2015,PUBLIC INDECENCY_2015,PUBLIC PEACE VIOLATION_2015,ROBBERY_2015,SEX OFFENSE_2015,STALKING_2015,THEFT_2015,WEAPONS VIOLATION_2015,ARSON_2016,ASSAULT_2016,BATTERY_2016,BURGLARY_2016,CONCEALED CARRY LICENSE VIOLATION_2016,CRIM SEXUAL ASSAULT_2016,CRIMINAL DAMAGE_2016,CRIMINAL SEXUAL ASSAULT_2016,CRIMINAL TRESPASS_2016,DECEPTIVE PRACTICE_2016,GAMBLING_2016,HOMICIDE_2016,HUMAN TRAFFICKING_2016,INTERFERENCE WITH PUBLIC OFFICER_2016,INTIMIDATION_2016,KIDNAPPING_2016,LIQUOR LAW VIOLATION_2016,MOTOR VEHICLE THEFT_2016,NARCOTICS_2016,NON - CRIMINAL_2016,NON-CRIMINAL_2016,NON-CRIMINAL (SUBJECT SPECIFIED)_2016,OBSCENITY_2016,OFFENSE INVOLVING CHILDREN_2016,OTHER NARCOTIC VIOLATION_2016,OTHER OFFENSE_2016,PROSTITUTION_2016,PUBLIC INDECENCY_2016,PUBLIC PEACE VIOLATION_2016,ROBBERY_2016,SEX OFFENSE_2016,STALKING_2016,THEFT_2016,WEAPONS VIOLATION_2016,ARSON_2017,ASSAULT_2017,BATTERY_2017,BURGLARY_2017,CONCEALED CARRY LICENSE VIOLATION_2017,CRIM SEXUAL ASSAULT_2017,CRIMINAL DAMAGE_2017,CRIMINAL SEXUAL ASSAULT_2017,CRIMINAL TRESPASS_2017,DECEPTIVE PRACTICE_2017,GAMBLING_2017,HOMICIDE_2017,HUMAN TRAFFICKING_2017,INTERFERENCE WITH PUBLIC OFFICER_2017,INTIMIDATION_2017,KIDNAPPING_2017,LIQUOR LAW VIOLATION_2017,MOTOR VEHICLE THEFT_2017,NARCOTICS_2017,NON-CRIMINAL_2017,NON-CRIMINAL (SUBJECT SPECIFIED)_2017,OBSCENITY_2017,OFFENSE INVOLVING CHILDREN_2017,OTHER NARCOTIC VIOLATION_2017,OTHER OFFENSE_2017,PROSTITUTION_2017,PUBLIC INDECENCY_2017,PUBLIC PEACE VIOLATION_2017,ROBBERY_2017,SEX OFFENSE_2017,STALKING_2017,THEFT_2017,WEAPONS VIOLATION_2017,ARSON_2018,ASSAULT_2018,BATTERY_2018,BURGLARY_2018,CONCEALED CARRY LICENSE VIOLATION_2018,CRIM SEXUAL ASSAULT_2018,CRIMINAL DAMAGE_2018,CRIMINAL SEXUAL ASSAULT_2018,CRIMINAL TRESPASS_2018,DECEPTIVE PRACTICE_2018,GAMBLING_2018,HOMICIDE_2018,HUMAN TRAFFICKING_2018,INTERFERENCE WITH PUBLIC OFFICER_2018,INTIMIDATION_2018,KIDNAPPING_2018,LIQUOR LAW VIOLATION_2018,MOTOR VEHICLE THEFT_2018,NARCOTICS_2018,NON-CRIMINAL_2018,NON-CRIMINAL (SUBJECT SPECIFIED)_2018,OBSCENITY_2018,OFFENSE INVOLVING CHILDREN_2018,OTHER NARCOTIC VIOLATION_2018,OTHER OFFENSE_2018,PROSTITUTION_2018,PUBLIC INDECENCY_2018,PUBLIC PEACE VIOLATION_2018,ROBBERY_2018,SEX OFFENSE_2018,STALKING_2018,THEFT_2018,WEAPONS VIOLATION_2018,ARSON_2019,ASSAULT_2019,BATTERY_2019,BURGLARY_2019,CONCEALED CARRY LICENSE VIOLATION_2019,CRIM SEXUAL ASSAULT_2019,CRIMINAL DAMAGE_2019,CRIMINAL SEXUAL ASSAULT_2019,CRIMINAL TRESPASS_2019,DECEPTIVE PRACTICE_2019,GAMBLING_2019,HOMICIDE_2019,HUMAN TRAFFICKING_2019,INTERFERENCE WITH PUBLIC OFFICER_2019,INTIMIDATION_2019,KIDNAPPING_2019,LIQUOR LAW VIOLATION_2019,MOTOR VEHICLE THEFT_2019,NARCOTICS_2019,NON-CRIMINAL_2019,OBSCENITY_2019,OFFENSE INVOLVING CHILDREN_2019,OTHER NARCOTIC VIOLATION_2019,OTHER OFFENSE_2019,PROSTITUTION_2019,PUBLIC INDECENCY_2019,PUBLIC PEACE VIOLATION_2019,ROBBERY_2019,SEX OFFENSE_2019,STALKING_2019,THEFT_2019,WEAPONS VIOLATION_2019,ARSON_2020,ASSAULT_2020,BATTERY_2020,BURGLARY_2020,CONCEALED CARRY LICENSE VIOLATION_2020,CRIM SEXUAL ASSAULT_2020,CRIMINAL DAMAGE_2020,CRIMINAL SEXUAL ASSAULT_2020,CRIMINAL TRESPASS_2020,DECEPTIVE PRACTICE_2020,GAMBLING_2020,HOMICIDE_2020,HUMAN TRAFFICKING_2020,INTERFERENCE WITH PUBLIC OFFICER_2020,INTIMIDATION_2020,KIDNAPPING_2020,LIQUOR LAW VIOLATION_2020,MOTOR VEHICLE THEFT_2020,NARCOTICS_2020,NON-CRIMINAL_2020,OBSCENITY_2020,OFFENSE INVOLVING CHILDREN_2020,OTHER NARCOTIC VIOLATION_2020,OTHER OFFENSE_2020,PROSTITUTION_2020,PUBLIC INDECENCY_2020,PUBLIC PEACE VIOLATION_2020,RITUALISM_2020,ROBBERY_2020,SEX OFFENSE_2020,STALKING_2020,THEFT_2020,WEAPONS VIOLATION_2020
1,16,405,1085,564,20,921,0,214,299,2,4,13,4,3,36,403,425,0,2,53,0,335,29,0,43,285,25,3,2311,50,13,345,1006,552,27,812,0,140,230,5,2,8,4,2,34,414,304,0,42,1,266,10,0,36,235,17,2,2080,50,11,333,966,525,28,736,0,169,233,1,5,20,5,5,22,357,316,0,0,1,39,0,275,6,0,41,244,21,6,1961,34,8,271,810,498,20,618,0,102,235,0,5,0,13,1,1,12,280,203,1,0,0,35,0,255,1,0,51,203,14,5,1771,23,5,226,741,425,0,16,543,0,103,260,0,3,0,9,3,2,15,179,139,0,0,0,1,35,0,212,4,0,22,147,15,3,1586,14,6,235,688,272,0,17,564,0,82,224,0,4,0,7,1,1,6,218,122,1,1,1,19,0,194,2,0,26,141,20,1,1671,30,5,282,716,339,0,25,674,2,127,329,0,8,0,10,4,4,5,274,54,0,1,0,1,30,0,205,0,0,22,234,15,3,1951,19,6,294,684,377,0,26,526,1,126,406,0,5,0,3,3,1,5,243,55,0,0,1,18,0,197,1,0,17,255,14,1,2027,31,5,319,620,281,0,18,485,5,108,384,0,8,0,6,2,0,4,169,39,0,0,4,18,0,193,0,1,18,160,22,3,1771,42,5,294,675,215,1,14,485,14,125,430,1,4,0,11,2,0,8,149,56,0,2,18,0,208,2,0,18,156,20,5,1899,49,9,219,452,188,1,1,340,15,71,327,0,8,0,4,4,2,5,150,37,0,1,27,0,155,0,1,14,0,148,16,4,1118,56
2,4,186,585,313,13,561,0,155,347,2,0,11,2,1,19,231,160,0,0,10,1,185,58,0,27,214,24,4,2654,15,3,205,570,391,17,504,1,115,350,0,2,9,1,1,19,238,140,0,10,0,196,50,0,33,217,16,5,2307,12,2,162,499,370,21,452,0,134,361,1,2,6,2,4,18,184,115,0,0,0,18,3,197,25,0,28,197,12,1,2359,11,1,171,456,292,18,352,1,90,358,1,0,0,13,0,3,16,179,77,0,0,1,9,0,159,6,0,29,132,21,2,2170,8,3,149,457,254,0,25,332,0,118,400,0,2,0,8,2,0,13,105,79,0,0,0,0,10,1,137,14,0,21,114,12,3,1904,7,5,145,462,181,1,22,358,1,103,386,0,2,0,8,0,2,15,130,81,0,0,0,12,0,163,4,0,20,122,8,1,1765,10,7,198,509,225,0,26,378,0,110,540,0,4,0,7,3,2,17,159,56,0,1,0,1,11,0,141,1,0,15,175,15,5,2233,12,2,200,445,225,1,27,348,3,92,550,0,2,0,8,4,1,8,177,55,0,0,1,8,0,136,0,0,17,214,13,3,2268,10,2,249,471,202,0,33,352,9,139,562,0,1,0,11,6,0,5,138,39,0,0,2,10,0,140,0,2,26,174,23,9,2359,12,5,245,509,186,1,17,339,21,133,551,0,4,0,11,5,3,8,117,41,0,1,10,0,130,1,0,11,187,27,3,2116,24,1,181,332,186,1,0,192,21,88,378,0,0,1,7,6,1,7,148,21,0,0,6,0,136,0,0,12,0,125,24,2,1060,51
3,10,636,1878,400,31,922,1,438,263,22,14,19,1,6,10,497,1145,0,0,73,0,557,109,0,45,373,21,8,2007,86,5,652,1736,456,39,907,0,346,267,27,13,22,5,8,6,520,972,1,47,0,549,80,0,53,508,15,5,2008,102,6,631,1755,368,31,844,1,322,458,20,16,23,5,6,4,394,803,0,0,0,69,0,499,24,2,68,442,28,12,1942,101,4,620,1739,313,35,749,0,402,431,14,10,0,30,6,4,6,310,962,0,0,0,68,1,494,38,0,77,398,17,2,1876,91,4,556,1524,283,0,32,634,1,351,516,6,9,0,25,1,3,5,277,692,0,0,0,2,72,0,482,14,0,88,360,23,8,1551,91,8,500,1550,256,1,30,766,1,253,523,4,16,1,23,2,5,6,269,327,2,1,2,60,0,423,13,1,42,312,28,7,1451,93,5,615,1533,243,0,48,794,0,242,638,3,24,0,22,1,4,6,294,234,0,2,1,3,75,0,465,1,0,36,370,32,11,1624,93,8,608,1628,273,0,35,758,3,266,588,1,24,0,35,5,2,5,363,221,2,0,5,63,0,476,27,0,30,419,30,10,1431,126,4,666,1678,175,1,38,804,6,202,532,2,25,2,37,6,4,6,308,211,0,0,4,60,0,521,21,0,40,297,26,10,1512,107,5,661,1616,170,3,23,701,22,214,543,1,15,1,51,4,6,8,252,408,0,5,48,1,609,11,1,43,226,40,6,1479,167,25,581,1273,159,2,2,711,33,115,554,0,13,0,35,2,5,2,355,156,0,1,50,2,402,9,1,64,0,220,16,5,1090,237
4,8,530,1455,410,19,765,1,339,355,25,3,3,5,4,11,348,737,0,2,52,0,568,10,1,45,299,21,5,2365,63,7,502,1345,379,25,770,0,256,449,11,6,8,4,6,4,304,601,2,48,0,493,8,0,51,291,21,7,2236,58,2,460,1195,314,38,672,0,301,434,18,7,12,3,5,7,263,419,0,0,0,49,0,412,7,2,47,304,25,7,2154,48,2,414,1067,245,21,538,2,338,507,11,8,0,13,1,2,2,241,488,0,0,2,41,0,400,10,1,67,263,26,2,1984,40,6,428,1043,214,0,24,553,2,309,518,1,6,0,13,3,2,4,244,337,0,0,0,0,43,1,305,7,1,55,286,25,2,1844,44,6,378,1092,161,0,25,606,0,220,458,0,10,0,4,4,1,4,224,221,0,0,1,37,0,338,1,0,43,282,33,1,1976,52,5,462,1085,226,0,45,679,1,197,579,1,12,2,10,5,6,2,226,117,0,3,0,1,24,0,328,0,2,31,362,34,3,2226,47,3,526,1168,204,0,39,667,1,235,583,1,6,0,12,6,4,7,259,72,2,0,4,30,3,390,7,0,20,425,25,3,2334,38,5,545,1188,169,1,36,705,4,214,623,1,7,0,17,5,2,5,253,74,0,0,1,26,0,429,0,2,31,287,29,4,2093,48,1,565,1245,149,2,21,572,24,228,631,1,5,0,24,3,4,2,199,133,0,4,47,0,408,0,0,36,239,30,8,2210,83,5,516,1025,180,1,3,546,21,134,435,0,8,0,15,5,2,0,279,81,0,1,42,0,344,0,0,62,0,230,24,8,1234,143
5,7,514,1494,671,36,923,0,301,322,22,8,26,2,3,6,412,767,0,1,76,0,630,10,0,73,349,38,6,1761,83,5,500,1409,840,29,803,0,209,279,11,9,21,1,8,6,412,639,1,57,0,529,3,0,60,407,34,5,1725,68,3,534,1386,650,32,867,0,242,291,28,7,25,3,4,5,286,660,0,0,0,77,0,418,5,0,61,421,29,2,1650,93,7,462,1349,653,33,795,0,207,234,13,14,0,19,2,4,0,249,522,0,1,1,55,0,479,12,0,69,301,15,2,1629,75,4,394,1172,399,1,36,659,2,213,327,10,7,0,32,5,2,2,206,417,0,0,0,0,60,0,491,34,0,61,258,21,3,1194,67,1,401,1143,394,0,32,664,0,154,313,5,8,1,29,4,3,0,245,277,0,0,0,42,0,489,3,1,52,260,22,6,1225,66,3,422,1140,452,0,36,689,0,166,363,2,17,0,17,3,1,1,225,159,1,1,0,0,48,1,431,2,0,36,327,22,4,1150,65,6,469,1242,380,0,47,650,2,130,361,1,17,0,27,1,3,1,241,123,0,0,2,54,0,402,1,0,28,359,24,4,1178,96,4,469,1223,318,0,36,826,5,164,397,6,17,1,22,8,3,5,225,148,1,0,3,66,0,404,0,0,28,252,18,12,1331,84,4,495,1242,282,4,27,654,20,137,377,1,8,0,44,5,3,0,207,180,1,1,85,0,451,0,0,30,227,32,10,1288,118,8,513,1088,280,0,1,671,29,86,362,0,20,1,14,0,5,0,247,85,0,1,55,0,347,0,0,28,0,208,8,10,926,216
6,22,912,2857,1193,57,1441,0,328,303,37,21,29,7,13,8,850,1550,0,1,91,0,747,118,0,127,750,35,10,1902,183,20,866,2499,1008,68,1205,0,288,331,31,30,34,3,17,7,788,1425,2,82,0,726,128,1,80,719,27,4,1831,208,12,754,2630,818,61,1270,3,310,534,39,20,54,4,6,12,623,1435,0,0,0,71,0,574,115,1,108,740,33,5,2029,238,19,735,2415,669,50,1104,2,283,505,22,24,0,78,0,12,16,497,1228,0,0,1,77,0,646,64,0,119,609,30,5,1883,185,22,744,2123,576,0,44,968,0,208,499,12,26,0,56,0,13,8,351,898,0,0,0,0,81,0,635,60,0,113,452,25,6,1548,181,17,738,2194,628,1,43,1057,0,199,397,23,27,0,74,2,4,5,350,717,0,0,1,70,0,799,82,0,90,430,28,2,1372,214,20,767,2186,546,4,34,1117,3,233,380,8,42,0,40,2,13,2,331,465,0,0,0,1,101,0,705,7,0,49,525,22,8,1398,170,16,879,2141,485,0,48,1099,2,207,339,7,36,0,64,5,4,4,338,353,1,0,3,80,0,711,55,0,54,473,26,10,1444,287,20,830,2166,405,9,43,1052,5,209,384,4,33,1,82,3,7,6,320,491,1,0,0,118,0,777,14,0,54,374,22,9,1505,366,17,969,2340,385,12,38,1123,13,220,348,2,29,1,108,5,10,8,355,565,0,0,96,0,746,19,1,49,334,46,9,1380,401,27,848,1937,321,5,3,1124,39,134,409,0,41,0,44,2,4,4,466,312,0,0,83,0,518,17,0,42,0,312,19,8,1085,625
7,14,834,2423,1155,49,1315,0,235,280,17,16,6,5,6,4,478,1142,0,0,100,1,775,76,0,85,410,28,3,1498,137,19,795,2379,1255,53,1098,0,206,261,21,14,15,4,8,9,586,1181,0,93,0,696,59,0,70,458,19,2,1588,168,23,800,2236,1027,41,1247,0,196,245,11,28,35,5,4,3,359,997,0,0,0,64,0,610,89,0,86,443,21,4,1610,177,15,672,2010,888,40,1088,2,194,301,10,21,0,25,8,8,3,316,873,1,0,1,103,0,644,54,0,87,378,29,5,1452,125,14,614,1924,579,0,54,888,1,226,326,13,19,0,52,3,6,10,275,945,0,0,0,0,97,0,697,33,0,98,359,29,4,1307,167,13,659,1876,666,1,39,945,3,201,296,3,16,0,69,5,11,5,244,685,0,0,3,103,0,727,29,1,90,305,18,8,1179,140,10,736,1847,542,0,45,938,1,157,362,2,27,1,39,2,8,4,268,294,0,0,0,1,91,0,685,6,0,41,362,17,2,1078,113,14,702,1843,484,2,43,890,1,174,359,2,35,0,45,4,8,5,282,252,0,0,1,91,0,616,10,0,39,315,21,7,1071,187,9,716,1826,456,4,42,829,10,177,320,4,23,0,74,3,6,4,291,340,2,0,4,87,0,618,4,0,35,233,30,5,1068,210,15,724,1743,379,6,36,842,12,193,325,2,22,0,108,3,11,2,253,376,0,3,111,0,635,11,0,30,212,31,2,1184,241,12,716,1591,294,6,5,921,33,102,371,0,35,0,35,4,5,1,257,128,0,2,80,0,440,0,0,22,0,243,13,4,871,245
